This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7250 64-bit) (preloaded format=pdflatex 2019.12.14)  23 JAN 2020 20:57
entering extended mode
**D:/edu/procedural_prog/exam/reversed/reversed.tex
(D:/edu/procedural_prog/exam/reversed/reversed.tex
LaTeX2e <2019-10-01> patch level 3

("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cl
s"
Document Class: article 2019/10/25 v1.4k Standard LaTeX document class
("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size12.clo
"
File: size12.clo 2019/10/25 v1.4k Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.st
y"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc
.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\c@FV@TrueTabGroupLevel=\count113
\c@FV@TrueTabCounter=\count114
\FV@TabBox@Group=\box31
\FV@TmpLength=\skip46
\c@FV@HighlightLinesStart=\count115
\c@FV@HighlightLinesStop=\count116
\FV@LoopCount=\count117
\FV@NCharsBox=\box32
\FV@BreakIndent=\dimen118
\FV@BreakIndentNChars=\count118
\FV@BreakSymbolSepLeft=\dimen119
\FV@BreakSymbolSepLeftNChars=\count119
\FV@BreakSymbolSepRight=\dimen120
\FV@BreakSymbolSepRightNChars=\count120
\FV@BreakSymbolIndentLeft=\dimen121
\FV@BreakSymbolIndentLeftNChars=\count121
\FV@BreakSymbolIndentRight=\dimen122
\FV@BreakSymbolIndentRightNChars=\count122
\c@FancyVerbLineBreakLast=\count123
\FV@LineBox=\box33
\FV@LineIndentBox=\box34
\FV@LineWidth=\dimen123
)
("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\calc.sty"
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count124
\calc@Bcount=\count125
\calc@Adimen=\dimen124
\calc@Bdimen=\dimen125
\calc@Askip=\skip47
\calc@Bskip=\skip48
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count126
\calc@Cskip=\skip49
)
("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\shellesc.
sty"
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ifplatform\ifpl
atform.sty"
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pdftexcmds\pdft
excmds.sty"
Package: pdftexcmds 2019/11/24 v0.31 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/generic/catchfile\cat
chfile.sty"
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
))
("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xstring\xstring
.sty"
("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xstring\xstri
ng.tex"
\integerpart=\count127
\decimalpart=\count128
)
Package: xstring 2019/02/06 v1.83 String manipulations (CT)
)
("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/latex/framed\framed.s
ty"
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip50
\fb@frw=\dimen126
\fb@frh=\dimen127
\FrameRule=\dimen128
\FrameSep=\dimen129
)
("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/latex/float\float.sty
"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count129
\float@exts=\toks23
\float@box=\box35
\@float@everytoks=\toks24
\@floatcapt=\box36
)
\minted@appexistsfile=\read2
\minted@bgbox=\box37
\minted@code=\write4
\c@minted@FancyVerbLineTemp=\count130
\c@minted@pygmentizecounter=\count131
\@float@every@listing=\toks25
\c@listing=\count132
)
runsystem(if not exist _minted-reversed mkdir _minted-reversed)...executed.


("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geomet
ry.sty"
Package: geometry 2018/04/16 v5.8 Page Geometry

("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/generic/iftex\ifpdf.s
ty"
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
)
("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/generic/iftex\ifvtex.
sty"
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/generic/iftex\ifxetex
.sty"
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
)
\Gm@cnth=\count133
\Gm@cntv=\count134
\c@Gm@tempcnt=\count135
\Gm@bindingoffset=\dimen130
\Gm@wd@mp=\dimen131
\Gm@odd@mp=\dimen132
\Gm@even@mp=\dimen133
\Gm@layoutwidth=\dimen134
\Gm@layoutheight=\dimen135
\Gm@layouthoffset=\dimen136
\Gm@layoutvoffset=\dimen137
\Gm@dimlist=\toks26

("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geomet
ry.cfg"))
\c@problem=\count136

("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xcolor\xcolor.s
ty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\co
lor.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.

("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-def\pd
ftex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set > re
versed.aex <nul: /p x=^%~$PATH:i>> reversed.aex)...executed.

runsystem(del reversed.aex)...executed.

 (reversed.aux)
\openout1 = `reversed.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 20.
LaTeX Font Info:    Trying to load font information for TS1+cmr on input line 2
0.

("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ts1cmr.fd"
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 20.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mkii\sup
p-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count137
\scratchdimen=\dimen138
\scratchbox=\box38
\nofMPsegments=\count138
\nofMParguments=\count139
\everyMPshowfont=\toks27
\MPscratchCnt=\count140
\MPscratchDim=\dimen139
\MPnumerator=\count141
\makeMPintoPDFobject=\count142
\everyMPtoPDFconversion=\toks28
)
Overfull \hbox (0.49713pt too wide) in paragraph at lines 22--23
[]\T2A/cmr/m/it/12 Напишите функ-цию, на-хо-дя-щую на-ту-раль-ные ше-сти-знач-н
ые чис-ла, ко-то-рые при
 []

LaTeX Font Info:    Trying to load font information for U+msa on input line 25.


("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsa.f
d"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 25.


("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsb.f
d"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{C:/Users/tolber01/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
[2] [3]
\openout3 = `reversed.pyg'.

 (_minted-reversed/default-pyg-prefix.pygstyle)
(_minted-reversed/borland.pygstyle)
(_minted-reversed/9EB7D843152BF8D9DA3DC5B7653A0DB9B1DA0021ED0DEF85524817554C490
726.pygtex
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
1.

("C:\Users\tolber01\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2acmt
t.fd"
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 4.
) [4] (reversed.aux)
runsystem(del reversed.pyg)...executed.

 ) 
Here is how much of TeX's memory you used:
 8328 strings out of 492449
 132747 string characters out of 3118591
 259502 words of memory out of 3000000
 12541 multiletter control sequences out of 15000+200000
 11396 words of font info for 37 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 51i,15n,37p,884b,320s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\tolber01\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600
\latt1200.pk> <C:\Users\tolber01\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh
-t2a/dpi600\lait1200.pk> <C:\Users\tolber01\AppData\Local\MiKTeX\2.9\fonts/pk/l
jfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\tolber01\AppData\Local\MiKTeX\2.9
\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1200.pk> <C:\Users\tolber01\AppData\Local
\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk><C:/Users/tolber01/App
Data/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Us
ers/tolber01/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/c
mmi12.pfb><C:/Users/tolber01/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/publ
ic/amsfonts/cm/cmmi8.pfb><C:/Users/tolber01/AppData/Local/Programs/MiKTeX 2.9/f
onts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/tolber01/AppData/Local/Progra
ms/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/tolber01/AppDat
a/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users
/tolber01/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy
6.pfb><C:/Users/tolber01/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/a
msfonts/cm/cmsy8.pfb><C:/Users/tolber01/AppData/Local/Programs/MiKTeX 2.9/fonts
/type1/public/amsfonts/symbols/msam10.pfb><C:/Users/tolber01/AppData/Local/Prog
rams/MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on reversed.pdf (4 pages, 147184 bytes).
PDF statistics:
 221 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

